Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Tock.exe caused a Privileged Instruction (0xc0000096)
0x00520880: 00000000 00000000 00000000 00000000 ................
0x00520890: 00000000 00000000 00000000 00000000 ................
0x005208a0: 00000000 00000000 00000000 00000000 ................
0x005208b0: 00000000 00000000 00000000 00000000 ................
0x005208c0: 00000000 00000000 00000000 00000000 ................
0x005208d0: 00000000 00000000 00000000 00000000 ................
0x005208e0: 00000000 00000000 00000000 00000000 ................
0x005208f0: 00000000 00000000 00000000 00000000 ................
0x00520900: 00000000 00000000 00000000 00000000 ................
0x00520910: 00000000 00000000 00000000 00000000 ................
0x00520920: 00000000 00000000 00000000 00000000 ................
0x00520930: 00000000 00000000 00000000 00000000 ................
0x00520940: 00000000 00000000 00000000 00000000 ................
0x00520950: 00000000 00000000 00000000 00000000 ................
0x00520960: 00000000 00000000 00000000 00000000 ................
0x00520970: 00000000 00000000 00000000 00000000 ................
0x00520980: 00000000 00000000 00000000 00000000 ................
0x00520990: 00000000 00000000 00000000 00000000 ................
0x005209a0: 00000000 00000000 00000000 00000000 ................
0x005209b0: 00000000 00000000 00000000 00000000 ................
0x005209c0: 00000000 00000000 00000000 00000000 ................
0x005209d0: 00000000 00000000 00000000 00000000 ................
0x005209e0: 00000000 00000000 00000000 00000000 ................
0x005209f0: 00000000 00000000 00000000 00000000 ................
0x00520a00: 00000000 00000000 00000000 00000000 ................
0x00520a10: 00000000 00000000 00000000 00000000 ................
0x00520a20: 00000000 00000000 00000000 00000000 ................
0x00520a30: 00000000 00000000 00000000 00000000 ................
0x00520a40: 00000000 00000000 00000000 00000000 ................
0x00520a50: 00000000 00000000 00000000 00000000 ................
0x00520a60: 00000000 00000000 00000000 00000000 ................
0x00520a70: 00000000 00000000 00000000 00000000 ................
0x00520a80: 00000000 00000000 00000000 00000000 ................
0x00520a90: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x696d0000  Image Size: 0x00026000
File Size:  133392      File Time:  2015-08-12_160342
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1


== [end of error.log] ==
